Match_ID,Div,Season,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR
31750,D2,1995,1995-09-24,Chemnitz,Unterhaching,2,0,H
31751,D2,1995,1995-09-24,Lubeck,Meppen,1,1,D
31752,D2,1995,1995-09-25,Mannheim,CZ Jena,1,0,H
31753,D2,1995,1995-09-26,Zwickau,Bochum,2,1,H
31754,D2,1995,1995-09-29,Nurnberg,Hannover,0,2,A
31755,D2,1995,1995-09-29,Wattenscheid,Duisburg,0,2,A
31756,D2,1995,1995-09-30,F Koln,Bochum,0,2,A
31757,D2,1995,1995-09-30,Wolfsburg,Mainz,2,2,D
31758,D2,1995,1995-09-30,Zwickau,Mannheim,2,1,H
31759,D2,1995,1995-10-01,CZ Jena,Chemnitz,4,1,H
31760,D2,1995,1995-10-01,Meppen,RB Leipzig,0,2,A
31761,D2,1995,1995-10-01,Unterhaching,Bielefeld,3,0,H
31762,D2,1995,1995-10-02,Hertha,Lubeck,0,0,D
31763,D2,1995,1995-10-06,Duisburg,F Koln,2,2,D
31764,D2,1995,1995-10-13,Duisburg,Wolfsburg,2,1,H
31765,D2,1995,1995-10-13,Mannheim,Chemnitz,4,1,H
31766,D2,1995,1995-10-14,Hannover,F Koln,2,0,H
31767,D2,1995,1995-10-14,Zwickau,Meppen,4,1,H
31768,D2,1995,1995-10-15,Bochum,Wattenscheid,2,2,D
31769,D2,1995,1995-10-15,RB Leipzig,Hertha,2,2,D
31770,D2,1995,1995-10-15,Lubeck,Nurnberg,0,0,D
31771,D2,1995,1995-10-15,Mainz,Unterhaching,3,1,H
31772,D2,1995,1995-10-16,Bielefeld,CZ Jena,1,2,A
31773,D2,1995,1995-10-20,CZ Jena,Mainz,6,1,H
31774,D2,1995,1995-10-20,Wattenscheid,Hannover,5,1,H
31775,D2,1995,1995-10-21,F Koln,Lubeck,1,3,A
31776,D2,1995,1995-10-21,Meppen,Mannheim,2,1,H
31777,D2,1995,1995-10-21,Wolfsburg,Bochum,0,5,A
31778,D2,1995,1995-10-22,Chemnitz,Bielefeld,5,1,H
31779,D2,1995,1995-10-22,Hertha,Zwickau,0,0,D
31780,D2,1995,1995-10-22,Unterhaching,Duisburg,1,2,A
31781,D2,1995,1995-10-23,Nurnberg,RB Leipzig,1,0,H
31782,D2,1995,1995-10-25,Hertha,Chemnitz,1,1,D
31783,D2,1995,1995-10-27,Mannheim,Bielefeld,3,5,A
31784,D2,1995,1995-10-28,Meppen,Hertha,1,1,D
31785,D2,1995,1995-10-29,Duisburg,CZ Jena,4,1,H
31786,D2,1995,1995-10-29,Hannover,Wolfsburg,0,1,A
31787,D2,1995,1995-10-29,RB Leipzig,F Koln,1,1,D
31788,D2,1995,1995-10-29,Lubeck,Wattenscheid,2,1,H
31789,D2,1995,1995-10-29,Mainz,Chemnitz,4,2,H
31790,D2,1995,1995-10-29,Zwickau,Nurnberg,1,0,H
31791,D2,1995,1995-10-30,Bochum,Unterhaching,3,1,H
31792,D2,1995,1995-11-03,Bielefeld,Mainz,2,0,H
31793,D2,1995,1995-11-03,CZ Jena,Bochum,0,4,A
31794,D2,1995,1995-11-04,F Koln,Zwickau,1,1,D
31795,D2,1995,1995-11-04,Nurnberg,Meppen,2,1,H
31796,D2,1995,1995-11-04,Wattenscheid,RB Leipzig,2,1,H
31797,D2,1995,1995-11-05,Wolfsburg,Lubeck,2,1,H
31798,D2,1995,1995-11-07,Unterhaching,Hannover,1,0,H
31799,D2,1995,1995-11-10,Bochum,Chemnitz,2,2,D
31800,D2,1995,1995-11-10,Mainz,Mannheim,0,0,D
31801,D2,1995,1995-11-11,Hannover,CZ Jena,1,1,D
31802,D2,1995,1995-11-11,Lubeck,Unterhaching,3,1,H
31803,D2,1995,1995-11-11,Nurnberg,Hertha,1,0,H
31804,D2,1995,1995-11-11,Zwickau,Wattenscheid,2,0,H
31805,D2,1995,1995-11-12,RB Leipzig,Wolfsburg,2,0,H
31806,D2,1995,1995-11-12,Meppen,F Koln,2,2,D
31807,D2,1995,1995-11-13,Duisburg,Bielefeld,1,1,D
31808,D2,1995,1995-11-17,CZ Jena,Lubeck,3,1,H
31809,D2,1995,1995-11-17,Unterhaching,RB Leipzig,4,1,H
31810,D2,1995,1995-11-18,Chemnitz,Hannover,2,1,H
31811,D2,1995,1995-11-18,Wattenscheid,Meppen,3,0,H
31812,D2,1995,1995-11-18,Wolfsburg,Zwickau,0,1,A
31813,D2,1995,1995-11-19,F Koln,Hertha,0,1,A
31814,D2,1995,1995-11-19,Mainz,Duisburg,0,1,A
31815,D2,1995,1995-11-19,Mannheim,Nurnberg,1,4,A
31816,D2,1995,1995-11-20,Bielefeld,Bochum,1,3,A
31817,D2,1995,1995-11-24,Bochum,Mainz,3,0,H
31818,D2,1995,1995-11-24,Hannover,Bielefeld,0,1,A
31819,D2,1995,1995-11-25,Hertha,Wattenscheid,1,2,A
31820,D2,1995,1995-11-25,RB Leipzig,CZ Jena,2,0,H
31821,D2,1995,1995-11-25,Zwickau,Unterhaching,1,2,A
31822,D2,1995,1995-11-26,Duisburg,Mannheim,1,1,D
31823,D2,1995,1995-11-26,Lubeck,Chemnitz,0,2,A
31824,D2,1995,1995-11-26,Meppen,Wolfsburg,2,1,H
31825,D2,1995,1995-11-26,Nurnberg,F Koln,1,1,D
31826,D2,1995,1995-11-29,Chemnitz,Duisburg,1,0,H
31827,D2,1995,1995-11-29,Hertha,Mannheim,1,0,H
31828,D2,1995,1995-12-03,F Koln,Mannheim,1,0,H
31829,D2,1995,1995-12-03,Hannover,Mainz,0,2,A
31830,D2,1995,1995-12-03,Hertha,Wolfsburg,2,2,D
31831,D2,1995,1995-12-03,RB Leipzig,Chemnitz,0,0,D
31832,D2,1995,1995-12-03,Lubeck,Bielefeld,0,2,A
31833,D2,1995,1995-12-03,Meppen,Unterhaching,0,0,D
31834,D2,1995,1995-12-03,Nurnberg,Wattenscheid,3,0,H
31835,D2,1995,1995-12-03,Zwickau,CZ Jena,2,1,H
31836,D2,1995,1995-12-04,Bochum,Duisburg,0,1,A
31837,D2,1995,1995-12-08,Mainz,Lubeck,0,1,A
31838,D2,1995,1995-12-08,Unterhaching,Hertha,0,0,D
31839,D2,1995,1995-12-09,Chemnitz,Zwickau,0,1,A
31840,D2,1995,1995-12-09,CZ Jena,Meppen,2,2,D
31841,D2,1995,1995-12-09,Wolfsburg,Nurnberg,1,1,D
31842,D2,1995,1995-12-10,Bielefeld,RB Leipzig,3,0,H
31843,D2,1995,1995-12-10,Duisburg,Hannover,4,0,H
31844,D2,1995,1995-12-10,Mannheim,Bochum,1,0,H
31845,D2,1995,1995-12-10,Wattenscheid,F Koln,2,3,A
31846,D2,1995,1996-03-08,Hertha,CZ Jena,2,4,A
31847,D2,1995,1996-03-08,Wattenscheid,Mannheim,0,0,D
31848,D2,1995,1996-03-09,F Koln,Wolfsburg,2,0,H
31849,D2,1995,1996-03-09,Hannover,Bochum,2,0,H
31850,D2,1995,1996-03-09,RB Leipzig,Mainz,0,0,D
31851,D2,1995,1996-03-10,Meppen,Chemnitz,2,0,H
31852,D2,1995,1996-03-11,Nurnberg,Unterhaching,2,2,D
31853,D2,1995,1996-03-15,CZ Jena,Nurnberg,1,0,H
31854,D2,1995,1996-03-15,Mainz,Zwickau,1,0,H
31855,D2,1995,1996-03-16,Bielefeld,Meppen,2,2,D
31856,D2,1995,1996-03-16,Mannheim,Hannover,1,0,H
31857,D2,1995,1996-03-16,Wolfsburg,Wattenscheid,1,0,H
31858,D2,1995,1996-03-17,Bochum,Lubeck,3,1,H
31859,D2,1995,1996-03-17,Unterhaching,F Koln,2,0,H
31860,D2,1995,1996-03-18,Duisburg,RB Leipzig,5,1,H
31861,D2,1995,1996-03-22,Hertha,Bielefeld,0,0,D
31862,D2,1995,1996-03-22,Wolfsburg,Mannheim,2,0,H
31863,D2,1995,1996-03-23,RB Leipzig,Bochum,0,1,A
31864,D2,1995,1996-03-23,Nurnberg,Chemnitz,1,1,D
31865,D2,1995,1996-03-24,Lubeck,Hannover,2,0,H
31866,D2,1995,1996-03-24,Meppen,Mainz,2,1,H
31867,D2,1995,1996-03-24,Wattenscheid,Unterhaching,0,0,D
31868,D2,1995,1996-03-25,F Koln,CZ Jena,6,0,H
31869,D2,1995,1996-03-29,Bielefeld,Nurnberg,2,2,D
31870,D2,1995,1996-03-29,Duisburg,Meppen,3,1,H
31871,D2,1995,1996-03-29,Unterhaching,Wolfsburg,2,2,D
31872,D2,1995,1996-03-30,CZ Jena,Wattenscheid,1,1,D
31873,D2,1995,1996-03-30,Mannheim,Lubeck,2,0,H
31874,D2,1995,1996-03-31,Hannover,RB Leipzig,4,0,H
31875,D2,1995,1996-03-31,Mainz,Hertha,0,0,D
31876,D2,1995,1996-04-01,Bochum,Zwickau,3,0,H
31877,D2,1995,1996-04-03,Zwickau,Hannover,2,1,H
31878,D2,1995,1996-04-04,F Koln,Bielefeld,1,0,H
31879,D2,1995,1996-04-04,Hertha,Duisburg,1,0,H
31880,D2,1995,1996-04-04,RB Leipzig,Lubeck,2,1,H
31881,D2,1995,1996-04-04,Wolfsburg,CZ Jena,1,1,D
31882,D2,1995,1996-04-06,Nurnberg,Mainz,1,2,A
31883,D2,1995,1996-04-07,Meppen,Bochum,2,3,A
31884,D2,1995,1996-04-07,Wattenscheid,Chemnitz,2,2,D
31885,D2,1995,1996-04-08,Lubeck,Duisburg,2,1,H
31886,D2,1995,1996-04-08,Unterhaching,Mannheim,3,1,H
31887,D2,1995,1996-04-08,Zwickau,Bielefeld,1,3,A
31888,D2,1995,1996-04-12,Bochum,Hertha,2,2,D
31889,D2,1995,1996-04-12,Chemnitz,Wolfsburg,0,4,A
31890,D2,1995,1996-04-12,Mainz,F Koln,2,0,H
31891,D2,1995,1996-04-13,Bielefeld,Wattenscheid,1,0,H
31892,D2,1995,1996-04-14,CZ Jena,Unterhaching,1,0,H
31893,D2,1995,1996-04-14,Lubeck,Zwickau,3,1,H
31894,D2,1995,1996-04-14,Mannheim,RB Leipzig,2,0,H
31895,D2,1995,1996-04-15,Duisburg,Nurnberg,1,1,D
31896,D2,1995,1996-04-16,Chemnitz,Hertha,1,2,A
31897,D2,1995,1996-04-16,Hannover,Meppen,1,0,H
31898,D2,1995,1996-04-19,CZ Jena,Mannheim,0,0,D
31899,D2,1995,1996-04-19,F Koln,Duisburg,1,1,D
31900,D2,1995,1996-04-19,Unterhaching,Chemnitz,0,1,A
31901,D2,1995,1996-04-20,Hertha,Hannover,4,1,H
31902,D2,1995,1996-04-20,Wattenscheid,Mainz,2,1,H
31903,D2,1995,1996-04-21,Meppen,Lubeck,2,0,H
31904,D2,1995,1996-04-21,Nurnberg,Bochum,0,1,A
31905,D2,1995,1996-04-21,Zwickau,RB Leipzig,3,1,H
31906,D2,1995,1996-04-22,Wolfsburg,Bielefeld,1,1,D
31907,D2,1995,1996-04-23,Chemnitz,F Koln,1,1,D
31908,D2,1995,1996-04-26,Duisburg,Wattenscheid,0,2,A
31909,D2,1995,1996-04-26,Mannheim,Zwickau,3,1,H
31910,D2,1995,1996-04-27,RB Leipzig,Meppen,0,3,A
31911,D2,1995,1996-04-27,Mainz,Wolfsburg,2,2,D
31912,D2,1995,1996-04-28,Bielefeld,Unterhaching,2,2,D
31913,D2,1995,1996-04-28,Bochum,F Koln,3,1,H
31914,D2,1995,1996-04-28,Chemnitz,CZ Jena,3,0,H
31915,D2,1995,1996-04-28,Lubeck,Hertha,0,1,A
31916,D2,1995,1996-04-29,Hannover,Nurnberg,2,2,D
31917,D2,1995,1996-05-03,Chemnitz,Mannheim,1,1,D
31918,D2,1995,1996-05-03,Hertha,RB Leipzig,2,0,H
31919,D2,1995,1996-05-03,Wolfsburg,Duisburg,3,1,H
31920,D2,1995,1996-05-04,Meppen,Zwickau,3,0,H
31921,D2,1995,1996-05-05,CZ Jena,Bielefeld,2,1,H
31922,D2,1995,1996-05-05,F Koln,Hannover,1,0,H
31923,D2,1995,1996-05-05,Nurnberg,Lubeck,0,1,A
31924,D2,1995,1996-05-05,Unterhaching,Mainz,0,0,D
31925,D2,1995,1996-05-06,Wattenscheid,Bochum,1,3,A
31926,D2,1995,1996-05-07,Zwickau,Duisburg,1,0,H
31927,D2,1995,1996-05-10,Bielefeld,Chemnitz,3,1,H
31928,D2,1995,1996-05-10,Bochum,Wolfsburg,0,0,D
31929,D2,1995,1996-05-10,Hannover,Wattenscheid,3,0,H
31930,D2,1995,1996-05-10,Zwickau,Hertha,3,1,H
31931,D2,1995,1996-05-12,Duisburg,Unterhaching,1,1,D
31932,D2,1995,1996-05-12,RB Leipzig,Nurnberg,2,1,H
31933,D2,1995,1996-05-12,Lubeck,F Koln,0,1,A
31934,D2,1995,1996-05-12,Mainz,CZ Jena,3,0,H
31935,D2,1995,1996-05-12,Mannheim,Meppen,2,0,H
31936,D2,1995,1996-05-15,Bielefeld,Mannheim,2,2,D
31937,D2,1995,1996-05-15,Chemnitz,Mainz,0,3,A
31938,D2,1995,1996-05-15,CZ Jena,Duisburg,2,4,A
31939,D2,1995,1996-05-15,Nurnberg,Zwickau,2,1,H
31940,D2,1995,1996-05-15,Wolfsburg,Hannover,3,3,D
31941,D2,1995,1996-05-16,F Koln,RB Leipzig,2,1,H
31942,D2,1995,1996-05-16,Hertha,Meppen,1,4,A
31943,D2,1995,1996-05-16,Unterhaching,Bochum,4,2,H
31944,D2,1995,1996-05-16,Wattenscheid,Lubeck,2,3,A
31945,D2,1995,1996-05-19,Bochum,CZ Jena,1,1,D
31946,D2,1995,1996-05-19,Hannover,Unterhaching,1,3,A
31947,D2,1995,1996-05-19,RB Leipzig,Wattenscheid,1,0,H
31948,D2,1995,1996-05-19,Lubeck,Wolfsburg,1,1,D
31949,D2,1995,1996-05-19,Mainz,Bielefeld,2,0,H
31950,D2,1995,1996-05-19,Mannheim,Hertha,3,2,H
31951,D2,1995,1996-05-19,Meppen,Nurnberg,2,0,H
31952,D2,1995,1996-05-19,Zwickau,F Koln,0,0,D
31953,D2,1995,1996-05-20,Duisburg,Chemnitz,1,0,H
31954,D2,1995,1996-05-23,CZ Jena,Hannover,4,1,H
31955,D2,1995,1996-05-24,Chemnitz,Bochum,0,2,A
31956,D2,1995,1996-05-24,F Koln,Meppen,0,0,D
31957,D2,1995,1996-05-24,Mannheim,Mainz,2,2,D
31958,D2,1995,1996-05-26,Unterhaching,Lubeck,5,0,H
31959,D2,1995,1996-05-26,Wattenscheid,Zwickau,3,1,H
31960,D2,1995,1996-05-26,Wolfsburg,RB Leipzig,1,0,H
31961,D2,1995,1996-05-27,Bielefeld,Duisburg,3,2,H
31962,D2,1995,1996-05-27,Hertha,Nurnberg,0,1,A
31963,D2,1995,1996-06-02,Bochum,Bielefeld,2,0,H
31964,D2,1995,1996-06-02,Duisburg,Mainz,0,3,A
31965,D2,1995,1996-06-02,Hannover,Chemnitz,4,2,H
31966,D2,1995,1996-06-02,Hertha,F Koln,0,0,D
31967,D2,1995,1996-06-02,RB Leipzig,Unterhaching,3,2,H
31968,D2,1995,1996-06-02,Lubeck,CZ Jena,2,1,H
31969,D2,1995,1996-06-02,Meppen,Wattenscheid,4,0,H
31970,D2,1995,1996-06-02,Nurnberg,Mannheim,2,4,A
31971,D2,1995,1996-06-02,Zwickau,Wolfsburg,0,1,A
31972,D2,1995,1996-06-08,Bielefeld,Hannover,2,1,H
31973,D2,1995,1996-06-08,Chemnitz,Lubeck,2,1,H
31974,D2,1995,1996-06-08,CZ Jena,RB Leipzig,3,1,H
31975,D2,1995,1996-06-08,F Koln,Nurnberg,1,0,H
31976,D2,1995,1996-06-08,Mainz,Bochum,1,0,H
31977,D2,1995,1996-06-08,Mannheim,Duisburg,1,3,A
31978,D2,1995,1996-06-08,Unterhaching,Zwickau,4,2,H
31979,D2,1995,1996-06-08,Wattenscheid,Hertha,0,0,D
31980,D2,1995,1996-06-08,Wolfsburg,Meppen,0,0,D
38415,E0,1995,1995-08-19,Aston Villa,Man United,3,1,H
38416,E0,1995,1995-08-19,Blackburn,QPR,1,0,H
38417,E0,1995,1995-08-19,Chelsea,Everton,0,0,D
38418,E0,1995,1995-08-19,Liverpool,Sheffield Weds,1,0,H
38419,E0,1995,1995-08-19,Man City,Tottenham,1,1,D
38420,E0,1995,1995-08-19,Newcastle,Coventry,3,0,H
38421,E0,1995,1995-08-19,Southampton,Nott'm Forest,3,4,A
38422,E0,1995,1995-08-19,West Ham,Leeds,1,2,A
38423,E0,1995,1995-08-19,Wimbledon,Bolton,3,2,H
38424,E0,1995,1995-08-20,Arsenal,Middlesbrough,1,1,D
38425,E0,1995,1995-08-21,Leeds,Liverpool,1,0,H
38426,E0,1995,1995-08-22,Bolton,Newcastle,1,3,A
38427,E0,1995,1995-08-23,Coventry,Man City,2,1,H
38428,E0,1995,1995-08-23,Everton,Arsenal,0,2,A
38429,E0,1995,1995-08-23,Man United,West Ham,2,1,H
38430,E0,1995,1995-08-23,Nott'm Forest,Chelsea,0,0,D
38431,E0,1995,1995-08-23,QPR,Wimbledon,0,3,A
38432,E0,1995,1995-08-23,Sheffield Weds,Blackburn,2,1,H
38433,E0,1995,1995-08-23,Tottenham,Aston Villa,0,1,A
38434,E0,1995,1995-08-26,Bolton,Blackburn,2,1,H
38435,E0,1995,1995-08-26,Coventry,Arsenal,0,0,D
38436,E0,1995,1995-08-26,Everton,Southampton,2,0,H
38437,E0,1995,1995-08-26,Leeds,Aston Villa,2,0,H
38438,E0,1995,1995-08-26,Man United,Wimbledon,3,1,H
38439,E0,1995,1995-08-26,Middlesbrough,Chelsea,2,0,H
38440,E0,1995,1995-08-26,Nott'm Forest,West Ham,1,1,D
38441,E0,1995,1995-08-26,QPR,Man City,1,0,H
38442,E0,1995,1995-08-26,Tottenham,Liverpool,1,3,A
38443,E0,1995,1995-08-27,Sheffield Weds,Newcastle,0,2,A
38444,E0,1995,1995-08-28,Blackburn,Man United,1,2,A
38445,E0,1995,1995-08-29,Arsenal,Nott'm Forest,1,1,D
38446,E0,1995,1995-08-30,Aston Villa,Bolton,1,0,H
38447,E0,1995,1995-08-30,Chelsea,Coventry,2,2,D
38448,E0,1995,1995-08-30,Liverpool,QPR,1,0,H
38449,E0,1995,1995-08-30,Man City,Everton,0,2,A
38450,E0,1995,1995-08-30,Newcastle,Middlesbrough,1,0,H
38451,E0,1995,1995-08-30,Southampton,Leeds,1,1,D
38452,E0,1995,1995-08-30,West Ham,Tottenham,1,1,D
38453,E0,1995,1995-08-30,Wimbledon,Sheffield Weds,2,2,D
38454,E0,1995,1995-09-09,Blackburn,Aston Villa,1,1,D
38455,E0,1995,1995-09-09,Bolton,Middlesbrough,1,1,D
38456,E0,1995,1995-09-09,Coventry,Nott'm Forest,1,1,D
38457,E0,1995,1995-09-09,Everton,Man United,2,3,A
38458,E0,1995,1995-09-09,QPR,Sheffield Weds,0,3,A
38459,E0,1995,1995-09-09,Southampton,Newcastle,1,0,H
38460,E0,1995,1995-09-09,Tottenham,Leeds,2,1,H
38461,E0,1995,1995-09-09,Wimbledon,Liverpool,1,0,H
38462,E0,1995,1995-09-10,Man City,Arsenal,0,1,A
38463,E0,1995,1995-09-11,West Ham,Chelsea,1,3,A
38464,E0,1995,1995-09-12,Middlesbrough,Southampton,0,0,D
38465,E0,1995,1995-09-16,Arsenal,West Ham,1,0,H
38466,E0,1995,1995-09-16,Aston Villa,Wimbledon,2,0,H
38467,E0,1995,1995-09-16,Chelsea,Southampton,3,0,H
38468,E0,1995,1995-09-16,Leeds,QPR,1,3,A
38469,E0,1995,1995-09-16,Liverpool,Blackburn,3,0,H
38470,E0,1995,1995-09-16,Man United,Bolton,3,0,H
38471,E0,1995,1995-09-16,Middlesbrough,Coventry,2,1,H
38472,E0,1995,1995-09-16,Newcastle,Man City,3,1,H
38473,E0,1995,1995-09-16,Sheffield Weds,Tottenham,1,3,A
38474,E0,1995,1995-09-17,Nott'm Forest,Everton,3,2,H
38475,E0,1995,1995-09-23,Arsenal,Southampton,4,2,H
38476,E0,1995,1995-09-23,Aston Villa,Nott'm Forest,1,1,D
38477,E0,1995,1995-09-23,Blackburn,Coventry,5,1,H
38478,E0,1995,1995-09-23,Liverpool,Bolton,5,2,H
38479,E0,1995,1995-09-23,Man City,Middlesbrough,0,1,A
38480,E0,1995,1995-09-23,Sheffield Weds,Man United,0,0,D
38481,E0,1995,1995-09-23,West Ham,Everton,2,1,H
38482,E0,1995,1995-09-23,Wimbledon,Leeds,2,4,A
38483,E0,1995,1995-09-24,Newcastle,Chelsea,2,0,H
38484,E0,1995,1995-09-25,QPR,Tottenham,2,3,A
38485,E0,1995,1995-09-30,Bolton,QPR,0,1,A
38486,E0,1995,1995-09-30,Chelsea,Arsenal,1,0,H
38487,E0,1995,1995-09-30,Coventry,Aston Villa,0,3,A
38488,E0,1995,1995-09-30,Leeds,Sheffield Weds,2,0,H
38489,E0,1995,1995-09-30,Middlesbrough,Blackburn,2,0,H
38490,E0,1995,1995-09-30,Nott'm Forest,Man City,3,0,H
38491,E0,1995,1995-09-30,Tottenham,Wimbledon,3,1,H
38492,E0,1995,1995-10-01,Everton,Newcastle,1,3,A
38493,E0,1995,1995-10-01,Man United,Liverpool,2,2,D
38494,E0,1995,1995-10-02,Southampton,West Ham,0,0,D
38495,E0,1995,1995-10-14,Aston Villa,Chelsea,0,1,A
38496,E0,1995,1995-10-14,Blackburn,Southampton,2,1,H
38497,E0,1995,1995-10-14,Bolton,Everton,1,1,D
38498,E0,1995,1995-10-14,Leeds,Arsenal,0,3,A
38499,E0,1995,1995-10-14,Liverpool,Coventry,0,0,D
38500,E0,1995,1995-10-14,Man United,Man City,1,0,H
38501,E0,1995,1995-10-14,QPR,Newcastle,2,3,A
38502,E0,1995,1995-10-14,Tottenham,Nott'm Forest,0,1,A
38503,E0,1995,1995-10-15,Sheffield Weds,Middlesbrough,0,1,A
38504,E0,1995,1995-10-16,Wimbledon,West Ham,0,1,A
38505,E0,1995,1995-10-21,Arsenal,Aston Villa,2,0,H
38506,E0,1995,1995-10-21,Chelsea,Man United,1,4,A
38507,E0,1995,1995-10-21,Coventry,Sheffield Weds,0,1,A
38508,E0,1995,1995-10-21,Man City,Leeds,0,0,D
38509,E0,1995,1995-10-21,Middlesbrough,QPR,1,0,H
38510,E0,1995,1995-10-21,Newcastle,Wimbledon,6,1,H
38511,E0,1995,1995-10-21,Nott'm Forest,Bolton,3,2,H
38512,E0,1995,1995-10-21,West Ham,Blackburn,1,1,D
38513,E0,1995,1995-10-22,Everton,Tottenham,1,1,D
38514,E0,1995,1995-10-22,Southampton,Liverpool,1,3,A
38515,E0,1995,1995-10-28,Aston Villa,Everton,1,0,H
38516,E0,1995,1995-10-28,Blackburn,Chelsea,3,0,H
38517,E0,1995,1995-10-28,Leeds,Coventry,3,1,H
38518,E0,1995,1995-10-28,Liverpool,Man City,6,0,H
38519,E0,1995,1995-10-28,Man United,Middlesbrough,2,0,H
38520,E0,1995,1995-10-28,QPR,Nott'm Forest,1,1,D
38521,E0,1995,1995-10-28,Sheffield Weds,West Ham,0,1,A
38522,E0,1995,1995-10-28,Wimbledon,Southampton,1,2,A
38523,E0,1995,1995-10-29,Tottenham,Newcastle,1,1,D
38524,E0,1995,1995-10-30,Bolton,Arsenal,1,0,H
38525,E0,1995,1995-11-04,Arsenal,Man United,1,0,H
38526,E0,1995,1995-11-04,Chelsea,Sheffield Weds,0,0,D
38527,E0,1995,1995-11-04,Coventry,Tottenham,2,3,A
38528,E0,1995,1995-11-04,Man City,Bolton,1,0,H
38529,E0,1995,1995-11-04,Middlesbrough,Leeds,1,1,D
38530,E0,1995,1995-11-04,Newcastle,Liverpool,2,1,H
38531,E0,1995,1995-11-04,Southampton,QPR,2,0,H
38532,E0,1995,1995-11-04,West Ham,Aston Villa,1,4,A
38533,E0,1995,1995-11-05,Everton,Blackburn,1,0,H
38534,E0,1995,1995-11-06,Nott'm Forest,Wimbledon,4,1,H
38535,E0,1995,1995-11-08,Newcastle,Blackburn,1,0,H
38536,E0,1995,1995-11-18,Aston Villa,Newcastle,1,1,D
38537,E0,1995,1995-11-18,Blackburn,Nott'm Forest,7,0,H
38538,E0,1995,1995-11-18,Bolton,West Ham,0,3,A
38539,E0,1995,1995-11-18,Leeds,Chelsea,1,0,H
38540,E0,1995,1995-11-18,Liverpool,Everton,1,2,A
38541,E0,1995,1995-11-18,Man United,Southampton,4,1,H
38542,E0,1995,1995-11-18,Sheffield Weds,Man City,1,1,D
38543,E0,1995,1995-11-18,Tottenham,Arsenal,2,1,H
38544,E0,1995,1995-11-18,Wimbledon,Middlesbrough,0,0,D
38545,E0,1995,1995-11-19,QPR,Coventry,1,1,D
38546,E0,1995,1995-11-20,Southampton,Aston Villa,0,1,A
38547,E0,1995,1995-11-21,Arsenal,Sheffield Weds,4,2,H
38548,E0,1995,1995-11-21,Middlesbrough,Tottenham,0,1,A
38549,E0,1995,1995-11-22,Chelsea,Bolton,3,2,H
38550,E0,1995,1995-11-22,Coventry,Man United,0,4,A
38551,E0,1995,1995-11-22,Everton,QPR,2,0,H
38552,E0,1995,1995-11-22,Man City,Wimbledon,1,0,H
38553,E0,1995,1995-11-22,West Ham,Liverpool,0,0,D
38554,E0,1995,1995-11-25,Chelsea,Tottenham,0,0,D
38555,E0,1995,1995-11-25,Coventry,Wimbledon,3,3,D
38556,E0,1995,1995-11-25,Everton,Sheffield Weds,2,2,D
38557,E0,1995,1995-11-25,Man City,Aston Villa,1,0,H
38558,E0,1995,1995-11-25,Middlesbrough,Liverpool,2,1,H
38559,E0,1995,1995-11-25,Newcastle,Leeds,2,1,H
38560,E0,1995,1995-11-25,Southampton,Bolton,1,0,H
38561,E0,1995,1995-11-25,West Ham,QPR,1,0,H
38562,E0,1995,1995-11-26,Arsenal,Blackburn,0,0,D
38563,E0,1995,1995-11-27,Nott'm Forest,Man United,1,1,D
38564,E0,1995,1995-12-02,Aston Villa,Arsenal,1,1,D
38565,E0,1995,1995-12-02,Blackburn,West Ham,4,2,H
38566,E0,1995,1995-12-02,Bolton,Nott'm Forest,1,1,D
38567,E0,1995,1995-12-02,Leeds,Man City,0,1,A
38568,E0,1995,1995-12-02,Liverpool,Southampton,1,1,D
38569,E0,1995,1995-12-02,Man United,Chelsea,1,1,D
38570,E0,1995,1995-12-02,QPR,Middlesbrough,1,1,D
38571,E0,1995,1995-12-02,Tottenham,Everton,0,0,D
38572,E0,1995,1995-12-03,Wimbledon,Newcastle,3,3,D
38573,E0,1995,1995-12-04,Sheffield Weds,Coventry,4,3,H
38574,E0,1995,1995-12-09,Bolton,Liverpool,0,1,A
38575,E0,1995,1995-12-09,Chelsea,Newcastle,1,0,H
38576,E0,1995,1995-12-09,Coventry,Blackburn,5,0,H
38577,E0,1995,1995-12-09,Leeds,Wimbledon,1,1,D
38578,E0,1995,1995-12-09,Man United,Sheffield Weds,2,2,D
38579,E0,1995,1995-12-09,Middlesbrough,Man City,4,1,H
38580,E0,1995,1995-12-09,Southampton,Arsenal,0,0,D
38581,E0,1995,1995-12-09,Tottenham,QPR,1,0,H
38582,E0,1995,1995-12-10,Nott'm Forest,Aston Villa,1,1,D
38583,E0,1995,1995-12-11,Everton,West Ham,3,0,H
38584,E0,1995,1995-12-16,Arsenal,Chelsea,1,1,D
38585,E0,1995,1995-12-16,Aston Villa,Coventry,4,1,H
38586,E0,1995,1995-12-16,Blackburn,Middlesbrough,1,0,H
38587,E0,1995,1995-12-16,Newcastle,Everton,1,0,H
38588,E0,1995,1995-12-16,QPR,Bolton,2,1,H
38589,E0,1995,1995-12-16,Sheffield Weds,Leeds,6,2,H
38590,E0,1995,1995-12-16,West Ham,Southampton,2,1,H
38591,E0,1995,1995-12-16,Wimbledon,Tottenham,0,1,A
